The ExaHyPE build cheat sheet
=============================

  export COMPILER=GNU                   Select GNU compiler
  export COMPILER=Intel                 Select Intel compiler (default)

  export MODE=Debug                     Build debug version of code
  export MODE=Asserts                   Build release version of code that is augmented with assertions
  export MODE=Profile                   Build release version of code that produces profiling information
  export MODE=Release                   Build release version of code (default)

  export SHAREDMEM=TBB                  Use Intel's Threading Building Blocks (TBB) for shared memory parallelisation
  export SHAREDMEM=OMP                  Use OpenMP for shared memory parallelisation
  export SHAREDMEM=None                 Do not use shared memory (default if not indicated otherwise by "shared memory ..." message above)

  export DISTRIBUTEDMEM=MPI             Use MPI
  export DISTRIBUTEDMEM=None            Do not use MPI (default)
